Material,Remark,Thickness,Nozzle,LeadInLength,Kerf,idGas,CuttingSpeed,IgnitionFlameAdjustment,PI0,PI1,PreHeatHeight,PreHeatHeatingOxygenPressure,PreHeatFuelGasPressure,PreHeatTime,PierceHeight,PierceHeatingOxygenPressure,PierceCuttingOxygenPressure,PierceFuelGasPressure,PierceCuttingSpeedChange,PierceTime,PP0,PP1,PP2,PP3,PP4,CutHeight,CutHeatingOxygenPressure,CutCuttingOxygenPressure,CutFuelGasPressure,ExtKey,ControlBits
Mild Steel,Piercing with Height sensor,3,PSF 3-6,2.0,0.9,0,780,100,1.5,0.2,3.0,3.0,0.3,5.0,5.0,3.0,0.5,0.3,100,0.1,0,0.0,0.0,0.0,0.2,3.0,1.2,2.0,0.2,,0
Mild Steel,Edge start with Height Sensor,3,PSF 3-6,0.0,0.9,0,780,100,1.5,0.2,3.0,3.0,0.3,1.0,3.0,1.2,2.0,0.3,100,1.5,0,0.0,0.0,0.0,0.0,1.5,1.2,2.0,0.2,,8
Mild Steel,Piercing with Height sensor,4,PSF 3-6,2.5,0.9,0,760,100,1.5,0.2,3.0,3.0,0.3,5.0,5.0,3.0,0.5,0.3,100,0.2,0,0.0,0.0,0.0,0.2,3.0,1.3,3.0,0.2,,0
Mild Steel,Edge start with Height Sensor,4,PSF 3-6,0.0,0.9,0,760,100,1.5,0.2,4.0,3.0,0.3,1.0,4.0,1.3,3.0,0.3,100,1.6,0,0.0,0.0,0.0,0.0,1.5,1.3,3.0,0.2,,8
Mild Steel,Piercing with Height sensor,5,PSF 3-6,3.0,1.0,0,740,100,1.5,0.2,3.0,3.0,0.3,6.0,5.0,3.0,0.5,0.3,100,0.3,0,0.0,0.0,0.0,0.2,3.0,1.4,4.0,0.2,,0
Mild Steel,Edge start with Height Sensor,5,PSF 3-6,0.0,1.0,0,740,100,1.5,0.2,4.0,3.0,0.3,2.0,4.0,1.4,4.0,0.3,100,1.6,0,0.0,0.0,0.0,0.0,2.0,1.4,4.0,0.2,,8
Mild Steel,Piercing with Height sensor,6,PSF 3-6,4.0,1.1,0,710,100,1.5,0.2,3.0,3.0,0.3,7.0,5.0,3.0,0.5,0.3,100,0.3,0,0.0,0.0,0.0,0.2,3.0,1.5,5.0,0.2,,0
Mild Steel,Edge start with Height Sensor,6,PSF 3-6,0.0,1.1,0,710,100,1.5,0.2,4.0,3.0,0.3,2.0,4.0,1.5,5.0,0.3,100,1.7,0,0.0,0.0,0.0,0.0,2.0,1.5,5.0,0.2,,8
Mild Steel,Piercing with Height sensor,7,PSF 7-15,4.5,1.6,0,670,50,2.0,0.2,4.0,3.5,0.3,8.0,5.0,3.5,0.5,0.3,100,0.4,0,0.1,0.1,0.0,0.4,4.0,1.5,5.0,0.2,,0
Mild Steel,Edge start with Height Sensor,7,PSF 7-15,0.0,1.6,0,670,50,2.0,0.2,5.0,3.5,0.3,2.0,5.0,1.5,5.0,0.3,100,1.8,0,0.0,0.0,0.0,0.0,2.5,1.5,5.0,0.2,,8
Mild Steel,Piercing with Height sensor,8,PSF 7-15,5.0,1.7,0,650,50,2.0,0.2,4.0,3.5,0.3,9.0,5.0,3.5,1.0,0.3,100,0.5,0,0.1,0.1,0.0,0.4,4.0,1.5,5.5,0.2,,0
Mild Steel,Edge start with Height Sensor,8,PSF 7-15,0.0,1.7,0,650,50,2.0,0.2,5.5,3.5,0.3,2.0,5.5,1.5,5.5,0.3,100,1.8,0,0.0,0.0,0.0,0.0,2.5,1.5,5.5,0.2,,8
Mild Steel,Piercing with Height sensor,10,PSF 7-15,6.0,1.8,0,640,50,2.0,0.2,4.0,4.0,0.3,10.0,6.0,4.0,1.0,0.3,100,0.5,0,0.1,0.1,0.0,0.4,4.0,1.6,6.0,0.2,,0
Mild Steel,Edge start with Height Sensor,10,PSF 7-15,0.0,1.8,0,640,50,2.0,0.2,6.5,4.0,0.3,3.0,6.5,1.6,6.0,0.3,100,1.9,0,0.0,0.0,0.0,0.0,2.5,1.6,6.0,0.2,,8
